
Gurobi 10.0.3 (linux64) logging started Sun Sep  1 14:36:30 2024

Set parameter LogFile to value "local/logs/w5-k6-s2.log"

Gurobi 10.0.3 (linux64) logging started Sun Sep  1 14:36:30 2024

Set parameter LogFile to value "local/logs/w5-k6-s2.log"
Warning: variable name "x_(0000000000, 0)" has a space
Warning: default variable names used to write mps file
Gurobi Optimizer version 10.0.3 build v10.0.3rc0 (linux64)

CPU model: AMD EPYC 7742 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 128 threads

Academic license 2533279 - for non-commercial use only - registered to bl___@rice.edu
Optimize a model with 82944 rows, 21504 columns and 168960 nonzeros
Model fingerprint: 0xcafc47bb
Variable types: 0 continuous, 21504 integer (21504 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

User MIP start produced solution with objective 4480 (0.05s)
Loaded user MIP start with objective 4480

Presolve removed 126 rows and 2 columns
Presolve time: 0.21s
Presolved: 82818 rows, 21502 columns, 168812 nonzeros
Variable types: 0 continuous, 21502 integer (21502 binary)

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root relaxation presolved: 82818 rows, 21502 columns, 168812 nonzeros

Root barrier log...

Ordering time: 0.14s

Barrier statistics:
 AA' NZ     : 2.129e+05
 Factor NZ  : 2.276e+06 (roughly 30 MB of memory)
 Factor Ops : 3.478e+08 (less than 1 second per iteration)
 Threads    : 126

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.79789729e+04 -8.22075514e+03  4.05e+00 6.07e-02  3.33e+00     1s
   1   1.09862568e+04 -3.69714578e+03  1.07e-14 7.77e-15  4.68e-01     1s
   2   5.45560519e+03  2.49591760e+03  4.22e-15 7.77e-15  9.44e-02     1s
   3   3.42394570e+03  3.17780970e+03  6.56e-14 6.44e-15  7.85e-03     1s
   4   3.30340187e+03  3.29768590e+03  1.13e-14 6.87e-15  1.82e-04     1s
   5   3.29920053e+03  3.29919994e+03  4.88e-15 7.95e-15  1.86e-08     1s
   6   3.29920000e+03  3.29920000e+03  8.44e-15 6.61e-15  3.68e-14     1s

Barrier solved model in 6 iterations and 0.81 seconds (0.51 work units)
Optimal objective 3.29920000e+03


Use crossover to convert LP symmetric solution to basic solution...

Solved with barrier

Root relaxation: objective 3.299200e+03, 15857 iterations, 2.26 seconds (3.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3299.20000    0 21502 4480.00000 3299.20000  26.4%     -    3s
     0     0 3313.83333    0 21502 4480.00000 3313.83333  26.0%     -   35s
     0     0 3314.43333    0 21502 4480.00000 3314.43333  26.0%     -   39s
     0     0 3314.43333    0 21502 4480.00000 3314.43333  26.0%     -   39s
     0     0 3317.15000    0 21502 4480.00000 3317.15000  26.0%     -   58s
     0     0 3317.95714    0 21502 4480.00000 3317.95714  25.9%     -   64s
     0     0 3318.10821    0 21502 4480.00000 3318.10821  25.9%     -   67s
     0     0 3318.11111    0 21502 4480.00000 3318.11111  25.9%     -   67s
     0     0 3318.22222    0 21502 4480.00000 3318.22222  25.9%     -   71s
     0     0 3318.22222    0 21502 4480.00000 3318.22222  25.9%     -   71s
     0     0 3319.89762    0 21502 4480.00000 3319.89762  25.9%     -   88s
     0     0 3320.18147    0 21502 4480.00000 3320.18147  25.9%     -   92s
     0     0 3320.58381    0 21502 4480.00000 3320.58381  25.9%     -   95s
     0     0 3320.58459    0 21502 4480.00000 3320.58459  25.9%     -   95s
